2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 10:59:01,960 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:02,031 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,035 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,036 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,036 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,036 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,472 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:02,586 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:02,675 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpmrlmz_6f
2024-04-08 10:59:03,099 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:03,208 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:03,538 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:59:03,568 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:59:03,586 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MTAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzOTIz', 'versionIndex': 2}}}
2024-04-08 10:59:03,586 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:03,586 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_31_847072131cfd59b37ecd.table.json with policy now
2024-04-08 10:59:03,592 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:03,592 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:03,658 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:03,754 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:03,755 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:03,755 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:03,825 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:03,826 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:03,826 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:04,025 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:04,040 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:04,040 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:04,205 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:04,206 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:04,208 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:04,255 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:04,284 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:04,285 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:04,285 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:04,303 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\snfuiu25-media/table/residuals_31_847072131cfd59b37ecd.table.json
2024-04-08 10:59:04,704 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:04,751 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:04,753 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:04,754 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:04,754 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:04,754 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:05,172 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:05,288 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:05,488 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpd9kz798i
2024-04-08 10:59:06,292 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:06,382 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MTQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzOTY0', 'versionIndex': 3}}}
2024-04-08 10:59:06,382 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:06,382 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:06,382 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_36_5eb9a76d99804a35b71d.table.json with policy now
2024-04-08 10:59:06,388 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:06,389 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:06,389 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:06,421 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:06,529 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:06,530 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:07,001 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\0h1e8olu-media/table/summary_metrics_36_5eb9a76d99804a35b71d.table.json
2024-04-08 10:59:07,025 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:07,096 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,642 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:07,726 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,747 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,748 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,748 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,749 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:07,814 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpszo1u0xx
2024-04-08 10:59:08,268 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:08,375 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:08,624 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:08,718 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MjM4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MDI1', 'versionIndex': 3}}}
2024-04-08 10:59:08,718 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:08,718 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_37_520a4b8a0ef869e5ea61.table.json with policy now
2024-04-08 10:59:08,721 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:08,721 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:08,890 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:08,893 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:08,893 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:09,390 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\ztjyg43w-media/table/learning_curve_37_520a4b8a0ef869e5ea61.table.json
2024-04-08 10:59:10,217 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp1lcjzlbs
2024-04-08 10:59:11,131 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MzM3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MDY2', 'versionIndex': 3}}}
2024-04-08 10:59:11,131 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:11,131 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_38_613ef196aa48eed57842.table.json with policy now
2024-04-08 10:59:11,131 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:11,131 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:11,193 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:11,195 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:11,196 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:11,706 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\85oswwho-media/table/outlier_candidates_38_613ef196aa48eed57842.table.json
2024-04-08 10:59:12,489 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmprqinma_n
2024-04-08 10:59:12,565 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:12,850 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:13,463 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:13,471 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NDI2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MTAx', 'versionIndex': 3}}}
2024-04-08 10:59:13,471 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:13,471 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:13,471 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_39_4f5d75295a5138b9dbba.table.json with policy now
2024-04-08 10:59:13,473 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:13,473 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:13,532 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:13,533 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:13,533 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:13,586 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:13,587 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:13,588 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:13,673 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:13,793 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:13,794 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:13,795 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:13,795 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:13,878 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:13,879 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:13,879 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:13,930 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:13,931 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:13,932 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:14,101 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\tblcmiux-media/table/residuals_39_4f5d75295a5138b9dbba.table.json
2024-04-08 10:59:14,436 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:14,501 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:14,507 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:14,508 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:14,508 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:14,509 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:15,058 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:15,153 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:15,260 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpg6jh4900
2024-04-08 10:59:15,807 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:15,920 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:16,192 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NTIz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MTQy', 'versionIndex': 4}}}
2024-04-08 10:59:16,192 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:16,192 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_44_7fbdcb3d1e69120f4458.table.json with policy now
2024-04-08 10:59:16,193 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:16,193 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:16,253 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:16,255 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:16,255 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:16,550 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:16,615 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:16,724 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\xco8blyl-media/table/summary_metrics_44_7fbdcb3d1e69120f4458.table.json
2024-04-08 10:59:17,182 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:17,251 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:17,257 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:17,258 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:17,259 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:17,259 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:17,502 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpiptluly5
2024-04-08 10:59:17,782 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:17,893 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:18,460 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:18,496 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NjEy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MjM4', 'versionIndex': 4}}}
2024-04-08 10:59:18,498 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:18,548 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:59:18,710 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:18,804 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:18,804 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_45_8c76fd222ac992301c7f.table.json with policy now
2024-04-08 10:59:18,806 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:18,807 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:18,877 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:18,878 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:18,878 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:59:19,142 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:19,282 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:19,355 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:19,359 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\3nc66f7x-media/table/learning_curve_45_8c76fd222ac992301c7f.table.json
2024-04-08 10:59:19,854 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:19,933 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:19,937 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:19,938 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:19,938 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:19,939 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:20,395 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:20,509 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpp4j1wwzt
2024-04-08 10:59:20,633 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:21,215 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:21,451 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NzMz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MzM3', 'versionIndex': 4}}}
2024-04-08 10:59:21,452 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:21,452 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:21,453 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_46_890712d4e6b17e154a06.table.json with policy now
2024-04-08 10:59:21,455 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:21,456 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:21,514 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:21,516 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:21,516 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 10:59:21,517 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:22,053 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\7hzrla4k-media/table/outlier_candidates_46_890712d4e6b17e154a06.table.json
2024-04-08 10:59:22,058 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:22,110 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,667 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:22,728 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,732 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,733 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,733 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,734 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:22,917 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpfexzixdi
2024-04-08 10:59:23,268 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:23,407 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:23,730 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:23,840 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0ODQ2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NDI2', 'versionIndex': 4}}}
2024-04-08 10:59:23,840 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:23,840 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:23,840 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_47_9d2ab0442387e1a99629.table.json with policy now
2024-04-08 10:59:23,843 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:23,843 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:23,901 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:23,901 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:23,901 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:24,099 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:24,100 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:24,100 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:24,270 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:24,270 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:24,270 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:24,441 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\tld8elli-media/table/residuals_47_9d2ab0442387e1a99629.table.json
2024-04-08 10:59:24,449 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
